11:00:39.945 AM	Condition	Participant	ID	TranscribedText	InputStream	PresentedText	WPM	DurationToFirstKey	DurationTyping	INF	C	F	IF	MSDER	TotalErrorRate	NotCorrectedErrorRate	CorrectedErrorRate	FirstKeyCorrect
04:00:52.965 PM	full_blending_inferred	13	bad for the environment	bad for the environment	bad for the environment	bad for the environment	23.1921404412949	4009	12418	0	23	0	0	0	0	0	0	1
04:01:14.896 PM	full_blending_inferred	13	faster than a speeding bullet	faster than a speeding bullet	faster than a speeding bullet	faster than a speeding bullet	26.3119426984359	4227	13682	0	29	0	0	0	0	0	0	1
04:01:35.991 PM	full_blending_inferred	13	have a good weekend	have a good weekend	have a good weekedend	have a good weekend	17.501640778823	3385	13713	0	19	2	2	0	9.52380952380952	0	9.52380952380952	1
04:01:56.631 PM	full_blending_inferred	13	wishful thinking is fine	qushfuk thinking is fine	qushfuk thinking is fine	wishful thinking is fine	25.9515570934256	5070	11560	3	21	0	0	12.5	12.5	12.5	0	0
04:02:25.720 PM	full_blending_inferred	13	an excellent way to communicate	an excellent way to communicate	an excellent way rito communicatione	an excellent way to communicate	18.6897692981602	4539	20546	0	31	5	5	0	13.8888888888889	0	13.8888888888889	1
04:03:06.788 PM	full_blending_inferred	13	a good stimulus deserves a good response	a giid stimulus deserves a good response	a giid stimlus ulus deserves a fgood response	a good stimulus deserves a good response	15.3323568824208	4961	32089	2	38	5	5	5	15.5555555555556	4.44444444444444	11.1111111111111	1
04:03:32.587 PM	full_blending_inferred	13	tell a lie and your nose will grow	tell a lie and your nose will grow	tekkll a lie and your nose will grow	tell a lie and your nose will grow	23.4113712374582	3854	17940	0	34	2	2	0	5.55555555555556	0	5.55555555555556	1
04:03:53.223 PM	full_blending_inferred	13	love means many things	love means many things	love means many thinkgs	love means many things	23.495360517579	4883	11747	0	22	1	1	0	4.34782608695652	0	4.34782608695652	1
04:04:22.329 PM	full_blending_inferred	13	a glance in the right direction	a glance in the rigght directions	a gkance =lance in the rihigght directions	a glance in the right direction	18.9652768093711	3588	21513	2	31	9	9	6.06060606060606	26.1904761904762	4.76190476190476	21.4285714285714	1
04:04:48.061 PM	full_blending_inferred	13	the assignment is due today	the assignment is duw today	the assignment is fduw today	the assignment is due today	18.9594853853967	4009	17722	1	26	1	1	3.7037037037037	7.14285714285714	3.57142857142857	3.57142857142857	1
04:06:19.455 PM	partial_blending_inferred_green	13	companies announce a merger	companies announce a merger	companies announce a merfger	companies announce a merger	21.2833343890543	6474	15787	0	27	1	1	0	3.57142857142857	0	3.57142857142857	1
04:06:42.535 PM	partial_blending_inferred_green	13	not quite so smart as you think	not quite as smart as you think	not quite as smart as you think	not quite so smart as you think	29.0622871414516	5866	13213	2	30	0	0	6.25	6.25	6.25	0	1
04:07:02.047 PM	partial_blending_inferred_green	13	yes you are very smart	yes you are very smart	yes you are very smart	yes you are very smart	23.620025673941	3822	11685	0	22	0	0	0	0	0	0	1
04:07:22.895 PM	partial_blending_inferred_green	13	the high waves will swamp us	the high waves will swamp us	the high wavsees will swamp us	the high waves will swamp us	26.0908681961314	3495	13338	0	28	2	2	0	6.66666666666667	0	6.66666666666667	1
04:07:43.477 PM	partial_blending_inferred_green	13	valid until the end of the year	valid until the end of the year	valid until the end of the year	valid until the end of the year	28.3583191787903	3042	13541	0	31	0	0	0	0	0	0	1
04:07:57.270 PM	partial_blending_inferred_green	13	the winner of the race	the winner of the race	the winner of the race	the winner of the race	41.8245188664949	3182	6599	0	22	0	0	0	0	0	0	1
04:08:20.402 PM	partial_blending_inferred_green	13	the water was monitored daily	the water was nobitored daily	the water was nobitored daily	the water was monitored daily	23.8901055146327	4056	15069	2	27	0	0	6.89655172413793	6.89655172413793	6.89655172413793	0	1
04:08:43.929 PM	partial_blending_inferred_green	13	exercise is good for the mind	exercise is good for the mind	exercise is good doefor the mind	exercise is good for the mind	22.5804428275732	3573	15943	0	29	3	3	0	9.375	0	9.375	1
04:09:00.443 PM	partial_blending_inferred_green	13	breathing is difficult	breathing is difficult	breathing is fdifficult	breathing is difficult	30.9278350515464	3588	8924	0	22	1	1	0	4.34782608695652	0	4.34782608695652	1
04:09:26.541 PM	partial_blending_inferred_green	13	soon we will return from the city	soon we will return from the city	xssonnon we will return from th e cuity	soon we will return from the city	27.0736562707366	7020	15070	0	33	6	6	0	15.3846153846154	0	15.3846153846154	0
04:09:49.263 PM	partial_blending_inferred_green	13	victims deserve more redress	victims deserves more redress	victims deserves more redreesess	victims deserve more redress	24.9221183800623	4259	14445	1	28	3	3	3.44827586206897	12.5	3.125	9.375	1
04:10:08.549 PM	partial_blending_inferred_green	13	jumping right out of the water	jumping right out of the water	jumping right our t of the water	jumping right out of the water	32.0938659304633	3697	11591	0	30	2	2	0	6.25	0	6.25	1
04:10:30.096 PM	partial_blending_inferred_green	13	a very traditional way to dress	a vwey tradtional way to dress	a vwey tradtiobnal way to dress	a very traditional way to dress	26.7934312878133	3650	13884	3	29	1	1	9.375	12.1212121212121	9.09090909090909	3.03030303030303	1
04:10:58.429 PM	partial_blending_inferred_green	13	the punishment should fit the crime	the punishment should fit the crime	the punishment shouklld fit the scruneime	the punishment should fit the crime	20.6817311374952	3432	20888	0	35	6	6	0	14.6341463414634	0	14.6341463414634	1
10:06:27.919 AM	baseline_typing	14	on the way to the cottage	on the way to the cottage	on the way to the cottage	on the way to the cottage	50	1856	6240	0	25	0	0	0	0	0	0	1
10:06:39.533 AM	baseline_typing	14	we went grocery shopping	we went grocery shopping	we went grocery shopping	we went grocery shopping	48.5594043379734	1420	6178	0	24	0	0	0	0	0	0	1
10:06:52.650 AM	baseline_typing	14	the four seasons will come	the four seasons will come	the four seasons will come	the four seasons will come	47.2027972027972	2231	6864	0	26	0	0	0	0	0	0	1
10:07:04.017 AM	baseline_typing	14	just in time for the party	just in time for the party	just in time for the party	just in time for the party	60.7310215557638	2028	5335	0	26	0	0	0	0	0	0	1
10:07:17.684 AM	baseline_typing	14	I listen to the tape everyday	I listen to the tape everyday	I listen to the tape everyday	I listen to the tape everyday	47.3871264973016	2059	7597	0	29	0	0	0	0	0	0	1
10:07:29.634 AM	baseline_typing	14	you will loose your voice	you will loose your voice	you will loose your voice	you will loose your voice	54.2043085476025	2184	5756	0	25	0	0	0	0	0	0	1
10:07:42.119 AM	baseline_typing	14	gas bills are sent monthly	gas bills are sent monthly	gas bills are sent monthly	gas bills are sent monthly	54.0901502504174	2481	5990	0	26	0	0	0	0	0	0	1
10:07:54.036 AM	baseline_typing	14	play it again Sam	play it again Sam	play it again SAmam	play it again Sam	38.7791741472172	2340	5570	0	17	2	2	0	10.5263157894737	0	10.5263157894737	1
10:08:10.583 AM	baseline_typing	14	dormitory doors are locked at midnight	dormitory doors are locked at midnight	dormitory doors are locked at midnight	dormitory doors are locked at midnight	52.1739130434783	3572	8970	0	38	0	0	0	0	0	0	1
10:08:23.350 AM	baseline_typing	14	no exchange without a bill	no exchange without a bill	no exchange without a bill	no exchange without a bill	48.3005366726297	2043	6708	0	26	0	0	0	0	0	0	1
10:08:35.155 AM	baseline_typing	14	the most beautiful sunset	the most beutiful sunset	the most beutiful sunset	the most beautiful sunset	51.8313752591569	2013	5788	1	24	0	0	4	4	4	0	1
10:08:46.205 AM	baseline_typing	14	join us on the patio	join us on the patio	join us on the patio	join us on the patio	51.9480519480519	2184	4851	0	20	0	0	0	0	0	0	1
10:09:03.054 AM	baseline_typing	14	I cannot believe I ate the whole thing	I cannot believe I ate the whole thing	I cannot believe I ate the qwwhole thing	I cannot believe I ate the whole thing	44.9093177238269	2418	10421	0	38	2	2	0	5	0	5	1
10:09:16.786 AM	baseline_typing	14	chemical spill took forever	chemical spill took forever	chemical spill took forever	chemical spill took forever	47.3372781065089	2621	7098	0	27	0	0	0	0	0	0	1
10:12:54.531 AM	no_blending_inferred	14	look in the syllabus for the course	look in the syllabus for the course	look in the sutyllabus for the course	look in the syllabus for the course	23.5885115212406	1623	18314	0	35	2	2	0	5.40540540540541	0	5.40540540540541	1
10:13:14.807 AM	no_blending_inferred	14	information super highway	information super highway	information super hifhghway	information super highway	21.2086194004486	1560	14711	0	25	2	2	0	7.40740740740741	0	7.40740740740741	1
10:13:53.366 AM	no_blending_inferred	14	put garbage in an abandoned mine	put garbage in an abandoned mine	put dfgarvbafege ubin abn abanfghdinioobned mine	put garbage in an abandoned mine	12.0764844012076	1763	32791	0	32	16	16	0	33.3333333333333	0	33.3333333333333	1
10:14:22.261 AM	no_blending_inferred	14	you have my sympathy	you have my sympathy	you have myu suytynmnoathoapatghey	you have my sympathy	10.9076743280094	1779	23103	0	20	14	14	0	41.1764705882353	0	41.1764705882353	1
10:15:11.941 AM	no_blending_inferred	14	one heck of a question	one heck  oh a question	obmnbnbmmne ghecjjkk ohjkj ohghkljgh a qyetyuestuiuuion	one heck of a question	6.6455915268708	2340	43337	2	21	32	32	8.69565217391304	61.8181818181818	3.63636363636364	58.1818181818182	1
10:15:38.441 AM	no_blending_inferred	14	these barracks are big enough	tgese barracjs are big enough	tgese vabarracjs are vbuuig ebniyough	these barracks are big enough	17.1192163203196	1466	21029	2	27	8	8	6.89655172413793	27.027027027027	5.40540540540541	21.6216216216216	1
10:16:12.947 AM	no_blending_inferred	14	correct your diction immediately	correct your diction immediately	correct yiour fducuiicthuuion immediately	correct your diction immediately	13.632608096943	1451	29048	0	32	9	9	0	21.9512195121951	0	21.9512195121951	1
10:16:38.862 AM	no_blending_inferred	14	what a lovely red jacket	what a lovely red jacket	qwaghjhhartt a kilovely ewred jackets	what a lovely red jacket	14.4920535239843	1201	20701	0	24	13	13	0	35.1351351351351	0	35.1351351351351	0
10:17:12.609 AM	no_blending_inferred	14	a glance in the right direction	a glance in the right direction	a fgklabmnce in the tridfght dureuirectuiion	a glance in the right direction	14.2201155384388	2745	27004	0	31	13	13	0	29.5454545454545	0	29.5454545454545	1
10:17:53.276 AM	no_blending_inferred	14	a big scratch on the tabletop	a big scratch on the tabletop	a vbuuig scrach tcgjh obnbn tghe tavvble top	a big scratch on the tabletop	10.7433823748844	3151	33509	0	29	15	15	0	34.0909090909091	0	34.0909090909091	1
10:18:22.395 AM	no_blending_inferred	14	I took the rover from the shop	I took the rover from the shop	I took the trover fromn tgehe sgghiop	I took the rover from the shop	16.299347149805	2293	22823	0	30	7	7	0	18.9189189189189	0	18.9189189189189	1
10:19:16.364 AM	no_blending_inferred	14	gun powder must be handled with care	gun powder must be handled with care	"guybmbnbm,mnubnm powfder mysust vbe gajkfgffhgabndkled witgh care"	gun powder must be handled with care	9.14276300887507	1404	48563	0	36	29	29	0	44.6153846153846	0	44.6153846153846	1
10:19:50.798 AM	no_blending_inferred	14	my car always breaks in the winter	my car always breaks in the winter	my car always vvbbreaks ubibn tghe qwuibnbnrtter	my car always breaks in the winter	15.1166138784912	2636	27784	0	34	14	14	0	29.1666666666667	0	29.1666666666667	1
10:20:12.098 AM	no_blending_inferred	14	the power of denial	the power of denial	tghje powert of debnuial	the power of denial	16.1095449053564	2403	14898	0	19	5	5	0	20.8333333333333	0	20.8333333333333	1
10:22:16.542 AM	partial_blending_inferred_green	14	this leather jacket is too warm	this leather jacket is too warm	this leather jacket is too warm	this leather jacket is too warm	29.6914868939921	3837	12933	0	31	0	0	0	0	0	0	1
10:22:41.448 AM	partial_blending_inferred_green	14	do you like to shop on Sunday	do you like the shop on Sunday	do you like the shop on sundaySunday	do you like to shop on Sunday	21.5990245601812	3666	17223	2	28	6	6	6.66666666666667	22.2222222222222	5.55555555555556	16.6666666666667	1
10:23:03.373 AM	partial_blending_inferred_green	14	exceed the maximum speed limit	exceed the maximum speed limit	weexceed the maximum speed limit	exceed the maximum speed limit	25.8082419869571	3510	14414	0	30	2	2	0	6.25	0	6.25	0
10:23:25.510 AM	partial_blending_inferred_green	14	well connected with people	well connected with people	well connectyed wiyith people	well connected with people	21.8623481781377	3323	14820	0	26	3	3	0	10.3448275862069	0	10.3448275862069	1
10:23:47.262 AM	partial_blending_inferred_green	14	I am going to a music lesson	I am going to a music lesson	I am hgioing to a music lesson	I am going to a music lesson	23.2620320855615	2793	14960	0	28	2	2	0	6.66666666666667	0	6.66666666666667	1
10:24:08.007 AM	partial_blending_inferred_green	14	the bathroom is good for reading	the bathroom is good for reading	the bathroom is good for readingh	the bathroom is good for reading	29.5853567426223	3354	13385	0	32	1	1	0	3.03030303030303	0	3.03030303030303	1
10:24:24.296 AM	partial_blending_inferred_green	14	the back yard of our house	the back yard of our house	the back yard of our house	the back yard of our house	41.8712845696562	4539	7738	0	26	0	0	0	0	0	0	1
10:24:45.740 AM	partial_blending_inferred_green	14	a little encouragement is needed	a little encouragement is needed	a little encouragement is needed	a little encouragement is needed	29.4818344252531	3994	13432	0	32	0	0	0	0	0	0	1
10:25:11.029 AM	partial_blending_inferred_green	14	drove my chevy to the levee	drove my chevy to the levee	drove my shchevty to the levee	drove my chevy to the levee	19.8875406925126	4383	16895	0	27	3	3	0	10	0	10	1
10:25:27.986 AM	partial_blending_inferred_green	14	accompanied by an adult	accompanied by an adult	accompanied by an adult	accompanied by an adult	28.8	2948	10000	0	23	0	0	0	0	0	0	1
10:25:45.899 AM	partial_blending_inferred_green	14	do not worry about this	do not worry about this	do not worry abouiut this	do not worry about this	27.3894436519258	3385	10515	0	23	2	2	0	8	0	8	1
10:26:02.295 AM	partial_blending_inferred_green	14	we better investigate this	we better investigate this	we better investigate this	we better investigate this	36.7597004765146	3572	8814	0	26	0	0	0	0	0	0	1
10:26:17.681 AM	partial_blending_inferred_green	14	can we play cards tonight	can we play cards tonight	can we play cards tonight	can we play cards tonight	36.692931906386	2886	8503	0	25	0	0	0	0	0	0	1
10:26:33.986 AM	partial_blending_inferred_green	14	chemical spill took forever	chemical spill took forever	chemical spill took forever	chemical spill took forever	38.8080388080388	3635	8658	0	27	0	0	0	0	0	0	1
10:31:05.506 AM	full_blending_inferred	14	it should be sunny tomorrow	it should be sunny tomorrow	it should be sunny tommorrow	it should be sunny tomorrow	28.6030475866179	3526	11747	0	27	1	1	0	3.57142857142857	0	3.57142857142857	1
10:31:21.358 AM	full_blending_inferred	14	we run the risk of failure	we run the risk of failure	we run the risk of failure	we run the risk of failure	36.6308648954211	2995	8845	0	26	0	0	0	0	0	0	1
10:31:41.231 AM	full_blending_inferred	14	bank transaction was not registered	bank transaction was not registered	bank transaction was not registered	bank transaction was not registered	35.5497037524687	3713	12152	0	35	0	0	0	0	0	0	1
10:31:55.599 AM	full_blending_inferred	14	the sun rises in the east	the sun rises in the east	the sun rises in the east	the sun rises in the east	43.8571830193984	3245	7114	0	25	0	0	0	0	0	0	1
10:32:20.704 AM	full_blending_inferred	14	one hour is allotted for questions	one hour is allotted for questions	one hour is allotted tofor wquestions	one hour is allotted for questions	23.3501973647634	3104	17987	0	34	3	3	0	8.10810810810811	0	8.10810810810811	1
10:32:36.632 AM	full_blending_inferred	14	a touchdown in the last minute	a touchdown in the last minute	a touchdown in the last minute	a touchdown in the last minute	43.2005574265474	3307	8611	0	30	0	0	0	0	0	0	1
10:33:07.541 AM	full_blending_inferred	14	suburbs are sprawling up everywhere	suburbs are sprawling up everywhere	subuirbs are sprawling up everythwhwhere	suburbs are sprawling up everywhere	18.3509621511406	3354	23541	0	35	5	5	0	12.5	0	12.5	1
10:33:25.369 AM	full_blending_inferred	14	the registration period is over	the registration period is over	the registration period is over	the registration period is over	36.5749118963711	3323	10499	0	31	0	0	0	0	0	0	1
10:33:44.199 AM	full_blending_inferred	14	destruction of the rain forest	destruction of the rain forest	destruyction of the rain forest	destruction of the rain forest	30.4943028117059	2621	12199	0	30	1	1	0	3.2258064516129	0	3.2258064516129	1
10:34:01.888 AM	full_blending_inferred	14	he watched in astonishment	he watched in astonishment	he watched in astonishment	he watched in astonishment	32.4486730095143	3697	9985	0	26	0	0	0	0	0	0	1
10:34:18.567 AM	full_blending_inferred	14	your presentation was inspiring	your presentation was inspiring	your presentation was inspiring	your presentation was inspiring	39.1357521402364	2855	9812	0	31	0	0	0	0	0	0	1
10:34:32.207 AM	full_blending_inferred	14	you should visit a doctor	you should visit a doctor	you should visit a doctor	you should visit a doctor	45.8688620993825	2824	6802	0	25	0	0	0	0	0	0	1
10:34:46.669 AM	full_blending_inferred	14	the price of gas is high	the price of gas is high	the price of gas is high	the price of gas is high	40.4858299595142	3042	7410	0	24	0	0	0	0	0	0	1
10:34:59.461 AM	full_blending_inferred	14	the winner of the race	the winner of the race	the winner of the race	the winner of the race	59.5726311245413	4150	4633	0	22	0	0	0	0	0	0	1
02:02:23.328 PM	baseline_typing	15	the store will close at ten	the store will close at ten	the store will colose at tejnn	the store will close at ten	27.8630068828261	1388	12059	0	27	3	3	0	10	0	10	1
02:02:39.991 PM	baseline_typing	15	the registration period is over	the registration period is over	the redgistration period is over	the registration period is over	33.7641783170667	1279	11373	0	31	1	1	0	3.125	0	3.125	1
02:02:56.542 PM	baseline_typing	15	he is just like everyone else	he is just like everyone else	he is just like everyone eleese	he is just like everyone else	31.8302387267905	1232	11310	0	29	2	2	0	6.45161290322581	0	6.45161290322581	1
02:03:11.427 PM	baseline_typing	15	this is a very good idea	this is a very good idea	this is a very goood idea	this is a very good idea	31.5258511979823	1357	9516	0	24	1	1	0	4	0	4	1
02:03:23.894 PM	baseline_typing	15	nobody cares anymore	nobody cares anymore	nobody cares anymore	nobody cares anymore	35.0389321468298	1279	7192	0	20	0	0	0	0	0	0	1
02:03:39.028 PM	baseline_typing	15	a problem with the engine	a problem with the engine	a problem with the enginwee	a problem with the engine	32.7318506084767	1591	9532	0	25	2	2	0	7.40740740740741	0	7.40740740740741	1
02:03:50.629 PM	baseline_typing	15	have a good weekend	have a good weekend	have a good weekend	have a good weekend	37.6175548589342	1202	6380	0	19	0	0	0	0	0	0	1
02:04:02.979 PM	baseline_typing	15	we park in driveways	we park in driveways	we apark in driveways	we park in driveways	34.6677672307057	1077	7269	0	20	1	1	0	4.76190476190476	0	4.76190476190476	1
02:04:15.613 PM	baseline_typing	15	batman wears a cape	batman wears a cape	batman waeears a cape	batman wears a cape	34.4184712462355	1653	6973	0	19	2	2	0	9.52380952380952	0	9.52380952380952	1
02:04:27.926 PM	baseline_typing	15	make my day you sucker	make my day you sucker	make my day you sucker	make my day you sucker	38.628411476557	1154	7145	0	22	0	0	0	0	0	0	1
02:04:48.797 PM	baseline_typing	15	the accident scene is a shrine for fans	the accident scene is a shrine for fans	the accident scene is a shirrienne for fans	the accident scene is a shrine for fans	30.5537873965627	1154	15710	0	39	4	4	0	9.30232558139535	0	9.30232558139535	1
02:05:05.482 PM	baseline_typing	15	I do not fully agree with you	I do not fully agree with you	i I don not fully agree with you	I do not fully agree with you	32.0512820512821	1435	11232	0	29	3	3	0	9.375	0	9.375	0
02:05:23.833 PM	baseline_typing	15	the insulation is not working	the insulation is not working	the insulatuiiion is nioot workiunng	the insulation is not working	27.2129412654018	1107	13229	0	29	7	7	0	19.4444444444444	0	19.4444444444444	1
02:05:44.234 PM	baseline_typing	15	our housekeeper does a thorough job	our housekeeper does a thorough job	out r housekeeper does a thoroug h job	our housekeeper does a thorough job	28.4904042735606	1217	15163	0	35	3	3	0	7.89473684210526	0	7.89473684210526	1
02:13:11.634 PM	partial_blending_inferred_green	15	a very traditional way to dress	a very traditional way to dress	a vert y trafditional waty to fgfdrewss 	a very traditional way to dress	16.9521455059156	2090	22652	0	31	9	9	0	22.5	0	22.5	1
02:13:43.267 PM	partial_blending_inferred_green	15	house with new electrical panel	house with new electrical panel	houawesse wirtgrrtgh new electridafdcal panel	house with new electrical panel	15.8396238089345	3385	24243	0	31	14	14	0	31.1111111111111	0	31.1111111111111	1
02:14:12.414 PM	partial_blending_inferred_green	15	microscopes make small things look big	microscopes make small things look big	microscopes make sdsmall thinfggdds look fgbig	microscopes make small things look big	20.0798043506243	1825	23307	0	38	8	8	0	17.3913043478261	0	17.3913043478261	1
02:14:41.933 PM	partial_blending_inferred_green	15	the ropes of a new organization	the ropes of a new organization	rgw rthe ropes of a nesw prorfdgganisxzation	the ropes of a new organization	16.4976800137481	2246	23276	0	31	13	13	0	29.5454545454545	0	29.5454545454545	0
02:15:03.062 PM	partial_blending_inferred_green	15	video camera with a zoom lens	video camera with a zoom lens	cvideo camera with a xzopom klens	video camera with a zoom lens	24.4981286151752	2418	14695	0	29	4	4	0	12.1212121212121	0	12.1212121212121	0
02:15:25.528 PM	partial_blending_inferred_green	15	we park in driveways	we park in driveways 	2we paerk in drivewarttr5ys 	we park in driveways	15.7133503958098	1654	16801	1	20	7	7	4.76190476190476	28.5714285714286	3.57142857142857	25	0
02:15:55.841 PM	partial_blending_inferred_green	15	electric cars need big fuel cells	electric cars need big fuel cells	welectric cars need big furl ioel cells	electric cars need big fuel cells	16.5948100545026	1716	24586	0	33	6	6	0	15.3846153846154	0	15.3846153846154	0
02:16:20.194 PM	partial_blending_inferred_green	15	you should visit a doctor	you should visit a doctor	wryou sgfhould cvisit a doctor	you should visit a doctor	16.9344333478072	1919	18424	0	25	5	5	0	16.6666666666667	0	16.6666666666667	0
02:17:05.730 PM	partial_blending_inferred_green	15	put garbage in an abandoned mine	put garbage in an abandoned mine	"piiour t f fdgarcvbage omooin an adfsbandoned ,minre"	put garbage in an abandoned mine	10.013401775103	1981	39547	0	32	20	20	0	38.4615384615385	0	38.4615384615385	1
02:17:24.138 PM	partial_blending_inferred_green	15	communicate through email	communicate through email	communicate throufgh email	communicate through email	25.1876967788811	2012	12387	0	25	1	1	0	3.84615384615385	0	3.84615384615385	1
02:17:50.197 PM	partial_blending_inferred_green	15	a quarter of a century	a quarter of a century	a ewrdquarter od f a centiuiry	a quarter of a century	13.6303027309991	1794	20249	0	22	8	8	0	26.6666666666667	0	26.6666666666667	1
02:18:18.094 PM	partial_blending_inferred_green	15	the assignment is due today	the assignment is due today	rgrethe assidsgnment is fgdue rttofday	the assignment is due today	15.242934264846	1841	22043	0	27	11	11	0	28.9473684210526	0	28.9473684210526	0
02:18:34.248 PM	partial_blending_inferred_green	15	do not drink the water	do not drink the water	sdon n not fdrink the water	do not drink the water	27.0933542750564	1966	10187	0	22	5	5	0	18.5185185185185	0	18.5185185185185	0
02:18:53.448 PM	partial_blending_inferred_green	15	companies announce a merger	companies announce a merger	cpompaniens announce a merfger	companies announce a merger	25.8879728792665	2200	12979	0	27	3	3	0	10	0	10	1
02:22:06.011 PM	full_blending_inferred	15	where did you get such a silly idea	where did you get such a silly idea	qqwhere did toyou fgeit sucj jkh sa a sillty idera	where did you get such a silly idea	13.7496419364079	1482	31419	0	35	15	15	0	30	0	30	0
02:22:32.330 PM	full_blending_inferred	15	the opposing team is over there	the opposing team is over there	rgethe opposinf dhgh g teams is cocerxvber tyhere	the opposing team is over there	18.8475508000393	1950	20374	0	31	18	18	0	36.734693877551	0	36.734693877551	0
02:23:03.810 PM	full_blending_inferred	15	my dog sheds his hair	my dog sheds his hair	mwrwerryf dogf sghheds jkhuiis is ghair	my dog sheds his hair	10.2936015908293	1825	25647	0	21	18	18	0	46.1538461538462	0	46.1538461538462	1
02:23:29.390 PM	full_blending_inferred	15	completely sold out of that	completely sold out of that	zxcompletely sold ouret odf theaat	completely sold out of that	17.7121771217712	2605	18970	0	27	7	7	0	20.5882352941176	0	20.5882352941176	0
02:23:56.700 PM	full_blending_inferred	15	I can play much better now	I can play much better now	I XCAN =xcan platy mucjgfh betyter jnnoew	I can play much better now	15.2938399811187	2122	21185	0	26	15	15	0	36.5853658536585	0	36.5853658536585	1
02:24:30.952 PM	full_blending_inferred	15	interesting observation was made	interesting observation was made	oinrrterestiong ovcnvbsercvation was mafgde	interesting observation was made	14.0634988280418	2091	28158	0	32	11	11	0	25.5813953488372	0	25.5813953488372	0
02:24:51.450 PM	full_blending_inferred	15	good at addition and subtraction	good at addition and subtraction	fgood at addition and suvbtraction	good at addition and subtraction	27.8951817413356	2293	14196	0	32	2	2	0	5.88235294117647	0	5.88235294117647	0
02:25:08.793 PM	full_blending_inferred	15	travel at the speed of light	travel at the speed of light	travel aty the sppeeed of lifgght	travel at the speed of light	31.3287720561757	2230	11108	0	28	5	5	0	15.1515151515152	0	15.1515151515152	1
02:25:27.321 PM	full_blending_inferred	15	do not say anything	do not say anything	sdo not sat r y saantythiong	do not say anything	19.824880224682	2418	12106	0	19	9	9	0	32.1428571428571	0	32.1428571428571	0
02:26:01.571 PM	full_blending_inferred	15	the biggest hamburger I have ever seen	the biggest hamburger I have ever seen	the fghbiggesty gfhamvburger I gffbvhave sever seen	the biggest hamburger I have ever seen	16.4562748338549	1794	28439	0	38	13	13	0	25.4901960784314	0	25.4901960784314	1
02:26:24.929 PM	full_blending_inferred	15	the bathroom is good for reading	the bathroom is good for reading	rthe gfvabathroom is fgood fot r readiong	the bathroom is good for reading	22.7051201192592	1919	17441	0	32	9	9	0	21.9512195121951	0	21.9512195121951	0
02:26:44.215 PM	full_blending_inferred	15	the coronation was very exciting	the coronation was very exciting	the coronation was very ecxcviting	the coronation was very exciting	29.279112754159	1747	13525	0	32	2	2	0	5.88235294117647	0	5.88235294117647	1
02:27:15.511 PM	full_blending_inferred	15	win first prize in the contest	win first prize in the contest	wibnn firtdsy t ptricxcxze in the contresdty	win first prize in the contest	14.5848035756293	1778	25506	0	30	14	14	0	31.8181818181818	0	31.8181818181818	1
02:27:44.152 PM	full_blending_inferred	15	wishful thinking is fine	wishful thinking is fine	erewidsgfhfiull thinking isd  gdfiner	wishful thinking is fine	13.2077133045699	1919	22714	0	24	13	13	0	35.1351351351351	0	35.1351351351351	0
02:29:20.599 PM	no_blending_inferred	15	frequently asked questions	frequently asked questions	dftreqweireirrtsdfgurntnenytluy sdsaslkrftred wiqeiuesdtionsd	frequently asked questions	7.74397093620784	1810	41839	0	26	35	35	0	57.3770491803279	0	57.3770491803279	0
02:29:51.189 PM	no_blending_inferred	15	be persistent to win a strike	be persistent to win a strike	vbre pretrdsoidsytent tyo ewwin as dstroikre	be persistent to win a strike	14.6056475170399	1934	24648	0	29	15	15	0	34.0909090909091	0	34.0909090909091	0
02:30:32.765 PM	no_blending_inferred	15	I do not care if you do that	I do not care if you do that	Id do not catrerre oigff ypuiyupyp[yoiytu fdon ytyjthayyt	I do not care if you do that	9.98995263384527	2730	34835	0	28	29	29	0	50.8771929824561	0	50.8771929824561	1
02:31:13.016 PM	no_blending_inferred	15	please try to be home before midnight	please try to be home before midnight	[op[lease tyrty to gbr ree ghomre birtirtgrtefore mifdnighyt	please try to be home before midnight	13.2508063813094	1841	34413	0	37	23	23	0	38.3333333333333	0	38.3333333333333	0
02:31:42.602 PM	no_blending_inferred	15	an excellent way to communicate	an excellent way to communicate	an exvcellent watry to communivbsvcsdaytre	an excellent way to communicate	16.2367864693446	1918	23650	0	31	11	11	0	26.1904761904762	0	26.1904761904762	1
02:32:05.485 PM	no_blending_inferred	15	coalition governments never work	coalition goverments never work	coalition hgovermnents never wotkrk	coalition governments never work	22.5418256530672	1841	17035	1	31	4	4	3.125	13.8888888888889	2.77777777777778	11.1111111111111	1
02:32:56.398 PM	no_blending_inferred	15	one never takes too many precautions	one never takes too many precautions	onre nrebvrter ytakesd typpoo msnany pttrevcsayitionddfsiriyoyuytiondfs	one never takes too many precautions	9.87215119510839	1934	44975	0	36	35	35	0	49.2957746478873	0	49.2957746478873	1
02:33:22.613 PM	no_blending_inferred	15	you are a capitalist pig	you are a capitalist pig	you are a vcapyiytslalidydsyt piohg	you are a capitalist pig	15.6470035988108	3042	19173	0	24	11	11	0	31.4285714285714	0	31.4285714285714	1
